name,calory,protein,fat,carbohydrate,id,category_id
せり/茎葉、生,17,2,0.1,3.3,843,6
せり/茎葉、ゆで,18,2.1,0.1,3.4,844,6
セロリ/葉柄、生,15,0.4,0.1,3.6,845,6
ぜんまい/生ぜんまい/若芽、生,29,1.7,0.1,6.6,846,6
ぜんまい/生ぜんまい/若芽、ゆで,21,1.1,0.4,4.1,847,6
ぜんまい/干しぜんまい/干し若芽、乾,293,14.6,0.6,70.8,848,6
ぜんまい/干しぜんまい/干し若芽、ゆで,29,1.7,0.1,6.8,849,6
そらまめ/未熟豆、生,108,10.9,0.2,15.5,850,6
そらまめ/未熟豆、ゆで,112,10.5,0.2,16.9,851,6
タアサイ/葉、生,13,1.3,0.2,2.2,852,6
タアサイ/葉、ゆで,13,1.1,0.2,2.3,853,6
かいわれだいこん/芽ばえ、生,21,2.1,0.5,3.3,854,6
葉だいこん/葉、生,18,2,0.2,3.3,855,6
だいこん/葉、生,25,2.2,0.1,5.3,856,6
だいこん/葉、ゆで,25,2.2,0.1,5.4,857,6
だいこん/根、皮つき、生,18,0.5,0.1,4.1,858,6
だいこん/根、皮つき、ゆで,18,0.4,0,4.5,859,6
だいこん/根、皮むき、生,18,0.4,0.1,4.1,860,6
だいこん/根、皮むき、ゆで,18,0.5,0.1,4,861,6
切干しだいこん/乾,301,9.7,0.8,69.7,862,6
漬物/ぬかみそ漬,30,1.3,0.1,6.7,863,6
漬物/たくあん漬/塩押しだいこん漬,64,1.2,0.3,15.2,864,6
漬物/たくあん漬/干しだいこん漬,27,1.9,0.1,5.5,865,6
漬物/守口漬,187,5.3,0.2,44.3,866,6
漬物/べったら漬,57,0.9,0.1,14,867,6
漬物/みそ漬,78,4.5,0.3,16.3,868,6
漬物/福神漬,136,2.7,0.1,33.3,869,6
つまみな/葉、生,20,1.9,0.3,3.6,870,6
たいさい/葉、生,16,0.9,0.1,3.5,871,6
たいさい/塩漬,20,1.6,0.1,4.3,872,6
たかな/葉、生,21,1.8,0.2,4.2,873,6
たかな/たかな漬,33,2.8,0.2,7,874,6
たけのこ/若茎、生,26,3.6,0.2,4.3,875,6
たけのこ/若茎、ゆで,30,3.5,0.2,5.5,876,6
たけのこ/水煮缶詰,23,2.7,0.2,4,877,6
たけのこ/めんま/塩蔵/塩抜き,19,1,0.5,3.6,878,6
たまねぎ/りん茎　生,35,1,0.1,8.4,879,6
たまねぎ/りん茎、水さらし,26,0.6,0.1,6.1,880,6
たまねぎ/りん茎、ゆで,31,0.8,0.1,7.3,881,6
赤たまねぎ/りん茎、生,38,0.9,0.1,9,882,6
たらのめ/若芽、生,27,4.2,0.2,4.3,883,6
たらのめ/若芽、ゆで,26,4,0.2,4.1,884,6
チコリ/若芽/生,16,1,0,3.9,885,6
チンゲンサイ/葉、生,9,0.6,0.1,2,886,6
チンゲンサイ/葉、ゆで,12,0.9,0.1,2.4,887,6
つくし/胞子茎、生,38,3.5,0.1,8.1,888,6
つくし/胞子茎、ゆで,33,3.4,0.1,6.7,889,6
つるな/茎葉、生,15,1.8,0.1,2.8,890,6
つるむらさき/茎葉、生,13,0.7,0.2,2.6,891,6
つるむらさき/茎葉、ゆで,15,0.9,0.2,3.2,892,6
つわぶき/葉柄、生,21,0.4,0,5.6,893,6
つわぶき/葉柄、ゆで,16,0.3,0,4.4,894,6
とうがらし/葉・果実、生,35,3.4,0.1,7.2,895,6
とうがらし/葉・果実、油いため,85,4,4.9,8.5,896,6
とうがらし/果実、生,96,3.9,3.4,16.3,897,6
とうがらし/果実、乾,345,14.7,12,58.4,898,6
とうがん/果実、生,16,0.5,0.1,3.8,899,6
とうがん/果実、ゆで,16,0.6,0.1,3.7,900,6
スイートコーン/未熟種子、生,92,3.6,1.7,16.8,901,6
スイートコーン/未熟種子、ゆで,99,3.5,1.7,18.6,902,6
スイートコーン/未熟種子、穂軸つき冷凍,97,3.5,1.5,18.7,903,6
スイートコーン/未熟種子、カーネル、冷凍,98,2.9,1.3,19.8,904,6
スイートコーン/缶詰/クリームスタイル,84,1.7,0.5,18.6,905,6
スイートコーン/缶詰/ホールカーネルスタイル,82,2.3,0.5,17.8,906,6
ヤングコーン/幼雌穂、生,29,2.3,0.2,6,907,6
トマト類/トマト/果実、生,19,0.7,0.1,4.7,908,6
トマト類/ミニトマト/果実、生,29,1.1,0.1,7.2,909,6
トマト類/缶詰/ホール/食塩無添加,20,0.9,0.2,4.4,910,6
トマト類/缶詰/トマトジュース/食塩添加,17,0.7,0.1,4,911,6
トマト類/缶詰/ミックスジュース/食塩添加,17,0.6,0,4.3,912,6
アルファルファもやし/生,12,1.6,0.1,2,913,6
だいずもやし/生,37,3.7,1.5,2.3,914,6
だいずもやし/ゆで,34,2.9,1.6,2.2,915,6
もやし類　ブラックマッペもやし　生,15,2.2,0,2.8,916,6
ブラックマッペもやし/ゆで,13,1.3,0,2.7,917,6
りょくとうもやし/生,14,1.7,0.1,2.6,918,6
りょくとうもやし/ゆで,12,1.6,0,2.3,919,6
モロヘイヤ/茎葉、生,38,4.8,0.5,6.3,920,6
モロヘイヤ/茎葉、ゆで,25,3,0.4,4,921,6
やまごぼう/みそ漬,72,4.1,0.1,15.6,922,6
ゆりね/りん茎、生,125,3.8,0.1,28.3,923,6
ゆりね/りん茎、ゆで,126,3.4,0.1,28.7,924,6
ようさい/茎葉、生,17,2.2,0.1,3.1,925,6
ようさい/茎葉、ゆで,21,2.2,0.1,4.1,926,6
よめな/葉、生,46,3.4,0.2,10,927,6
よもぎ/葉、生,46,5.2,0.3,8.7,928,6
よもぎ/葉、ゆで,42,4.8,0.1,8.2,929,6
らっかせい/未熟豆、生,295,12,24.2,12.4,930,6
らっかせい/未熟豆、ゆで,288,11.9,23.5,12.3,931,6
らっきょう類/らっきょう/りん茎、生,118,1.4,0.2,29.3,932,6
らっきょう類/らっきょう/甘酢漬,115,0.7,0.2,29,933,6
らっきょう類/エシャレット/りん茎、生,76,2.3,0.2,17.8,934,6
リーキ/りん茎葉、生,29,1.6,0.1,6.9,935,6
リーキ/りん茎葉、ゆで,28,1.3,0.1,6.8,936,6
ルバーブ/葉柄、生,24,0.7,0.1,6,937,6
ルバーブ/葉柄、ゆで,18,0.5,0.1,4.6,938,6
レタス/土耕栽培/結球葉/生,12,0.6,0.1,2.8,939,6
サラダな/葉、生,14,1,0.2,2.7,940,6
リーフレタス/葉、生,16,1.4,0.1,3.3,941,6
サニーレタス/葉、生,16,1.2,0.2,3.2,942,6
コスレタス/葉、生,17,1.2,0.2,3.4,943,6
れんこん/根茎、生,66,1.9,0.1,15.5,944,6
れんこん/根茎、ゆで,66,1.3,0.1,16.1,945,6
ルッコラ/葉、生,19,1.9,0.4,3.1,946,6
わけぎ/葉、生,30,1.6,0,7.4,947,6
わけぎ/葉、ゆで,29,1.9,0,6.9,948,6
わさび/根茎、生,88,5.6,0.2,18.4,949,6
わさび/わさび漬,145,7.1,0.5,28,950,6
わらび/生わらび、生,21,2.4,0.1,4,951,6
わらび/生わらび、ゆで,15,1.5,0.1,3,952,6
わらび/干しわらび、乾,274,20,0.7,61.4,953,6
アスパラガス/若茎、油いため,57,2.9,3.9,4.1,954,6
アロエ/葉、生,3,0,0.1,0.7,955,6
トウミョウ/芽ばえ、生,24,3.8,0.4,3.2,956,6
トウミョウ/芽ばえ、ゆで,27,3.6,0.6,3.8,957,6
トウミョウ/芽ばえ、油いため,82,5,5.9,4.3,958,6
西洋かぼちゃ/果実、焼き,122,2.5,0.4,27.7,959,6
キャベツ/結球葉、油いため,81,1.6,6,5.9,960,6
切干しだいこん、ゆで,19,0.9,0.1,4.1,961,6
切干しだいこん、油いため,88,1.5,6,7.6,962,6
たまねぎ/りん茎、油いため,105,1.4,5.9,12,963,6
葉たまねぎ/りん茎及び葉、生,37,1.8,0.4,7.6,964,6
チンゲンサイ/葉、油いため,39,0.8,3.2,2.2,965,6
にら/葉、油いため,74,1.9,5.7,4.9,966,6
にんじん/根、皮むき、油いため,109,1.1,6.4,12.4,967,6
にんじん/根、皮むき、素揚げ,89,1,3.5,13.9,968,6
にんじん/根、皮、生,31,0.7,0.2,7.3,969,6
にんじん/グラッセ,66,0.7,1.4,12.7,970,6
にんにく/りん茎、油いため,199,8.2,5.9,30.6,971,6
根深ねぎ/葉、軟白、ゆで,28,1.3,0.1,6.8,972,6
根深ねぎ/葉、軟白、油いため,78,1.6,4.4,9.5,973,6
葉ねぎ/葉、油いため,81,2.1,5.2,7.9,974,6
はやとうり/果実、緑色種、生,20,0.6,0.1,4.9,975,6
ブロッコリー/芽ばえ、生,19,1.9,0.6,2.6,976,6
ほうれんそう/葉、夏採り、生,20,2.2,0.4,3.1,977,6
ほうれんそう/葉、冬採り、生,20,2.2,0.4,3.1,978,6
ほうれんそう/葉、夏採り、ゆで,25,2.6,0.5,4,979,6
ほうれんそう/葉、冬採り、ゆで,25,2.6,0.5,4,980,6
ほうれんそう/葉、通年平均、油いため,99,3.8,8.1,4.4,981,6
みぶな/葉、生,15,1.1,0.3,2.9,982,6
レタス/水耕栽培/結球葉、生,14,0.8,0.2,2.9,983,6
サンチュ/葉、生,15,1.2,0.4,2.5,984,6
うるい/葉、生,22,1.9,0.4,4,985,6
かんぴょう/甘煮,157,2.3,0.2,36.5,986,6
しょうが/根茎、皮むき、生、おろし,70,0.7,0.8,16,987,6
しょうが/根茎、皮むき、生、おろし汁,17,0.4,0.3,3.5,988,6
だいこん/根、皮むき、生、おろし,34,0.6,0.2,8,989,6
だいこん/根、皮むき、生、おろし汁,11,0.3,0,2.7,990,6
だいこん/根、皮むき、生、おろし水洗い,30,0.6,0.1,7.2,991,6
トマト/ドライトマト,292,14.2,2.1,67.3,992,6
れんこん/甘酢れんこん,71,0.6,0.2,16.5,993,6
ほうれんそう/葉、冷凍/ゆで,28,4.2,0.5,3.8,994,6
ほうれんそう/葉、冷凍/油いため,78,4,4.5,5.4,995,6
グリンピース、冷凍、ゆで,103,6.2,0.7,17.8,996,6
グリンピース、冷凍、油いため,139,6.3,4.6,18.2,997,6
ちぢみゆきな/葉/生,35,3.6,0.6,5.7,998,6
ちぢみゆきな/葉/ゆで,34,3.8,0.7,5.2,999,6
ミックスベジタブル、冷凍,79,3,0.7,15.1,1000,6
ミックスベジタブル、冷凍、ゆで,78,3.1,0.8,14.6,1001,6
ミックスベジタブル、冷凍、油いため,120,3.3,4.9,15.7,1002,6
コリアンダー、葉、生,25,1.4,0.4,4.6,1003,6
ブロッコリー　花序　電子レンジ調理,45,5.7,0.7,7,1004,6
ブロッコリー　花序　焼き,65,9.9,1.2,8.4,1005,6
ブロッコリー　花序　油いため,110,6.9,6.3,6.1,1006,6
ブラックマッペもやし　油いため,40,2.3,0.9,5.8,1007,6
野菜ミックスジュース　通常タイプ,25,0.8,0.1,4.7,1008,6
野菜ミックスジュース　濃縮タイプ,40,1,0.3,7.8,1009,6
トレビス/葉、生,18,1.1,0.2,3.9,1010,6
とんぶり/ゆで,90,6.1,3.5,12.9,1011,6
ながさきはくさい/葉、生,13,1.3,0.1,2.6,1012,6
ながさきはくさい/葉、ゆで,18,2.2,0.1,3.4,1013,6
なす/果実、生,22,1.1,0.1,5.1,1014,6
なす/果実、ゆで,19,1,0.1,4.5,1015,6
べいなす/果実、生,22,1.1,0.1,5.3,1016,6
べいなす/果実/素揚げ,183,1,17,6.7,1017,6
なす類/漬物/塩漬,23,1.4,0.1,5.2,1018,6
なす類/漬物/ぬかみそ漬,27,1.7,0.1,6.1,1019,6
なす類/漬物/こうじ漬,79,5.5,0.1,18.2,1020,6
なす類/漬物/からし漬,118,2.6,0.2,30.7,1021,6
なす類/漬物/しば漬,30,1.4,0.2,7,1022,6
なずな/葉、生,36,4.3,0.1,7,1023,6
和種なばな/花らい・茎、生,33,4.4,0.2,5.8,1024,6
和種なばな/花らい・茎、ゆで,28,4.7,0.1,4.3,1025,6
洋種なばな/茎葉、生,35,4.1,0.4,6,1026,6
洋種なばな/茎葉、ゆで,31,3.6,0.4,5.3,1027,6
にがうり/果実、生,17,1,0.1,3.9,1028,6
にがうり/果実、油いため,50,1.2,3.3,4.6,1029,6
にら/葉、生,21,1.7,0.3,4,1030,6
にら/葉、ゆで,31,2.6,0.5,5.7,1031,6
花にら/花茎・花らい、生,27,1.9,0.2,5.9,1032,6
黄にら/葉、生,18,2.1,0.1,3.3,1033,6
葉にんじん/葉、生,18,1.1,0.2,3.7,1034,6
にんじん/根、皮つき、生,39,0.7,0.2,9.3,1035,6
にんじん/根、皮つき、ゆで,36,0.6,0.2,8.4,1036,6
にんじん/根、皮むき、生,36,0.8,0.1,8.7,1037,6
にんじん/根、皮むき、ゆで,36,0.7,0.1,8.5,1038,6
にんじん/根、冷凍,35,0.8,0.2,8.2,1039,6
にんじん/ジュース、缶詰,28,0.6,0.1,6.7,1040,6
きんとき/根、皮つき、生,44,1.8,0.2,9.6,1041,6
きんとき/根、皮つき、ゆで,42,1.9,0.2,9.2,1042,6
きんとき/根、皮むき、生,45,1.8,0.3,9.7,1043,6
きんとき/根、皮むき、ゆで,45,1.9,0.4,9.6,1044,6
ミニキャロット/根、生,32,0.7,0.2,7.5,1045,6
にんにく/りん茎、生,136,6.4,0.9,27.5,1046,6
茎にんにく/花茎、生,45,1.9,0.3,10.6,1047,6
茎にんにく/花茎、ゆで,44,1.7,0.2,10.7,1048,6
根深ねぎ/葉、軟白、生,34,1.4,0.1,8.3,1049,6
葉ねぎ/葉、生,30,1.9,0.3,6.5,1050,6
こねぎ/葉、生,27,2,0.3,5.4,1051,6
のざわな/葉、生,16,0.9,0.1,3.5,1052,6
のざわな/漬物/塩漬,18,1.2,0.1,4.1,1053,6
のざわな/漬物/調味漬,23,1.7,0,5.4,1054,6
のびる/りん茎葉、生,65,3.2,0.2,15.5,1055,6
はくさい/結球葉、生,14,0.8,0.1,3.2,1056,6
はくさい/結球葉、ゆで,13,0.9,0.1,2.9,1057,6
はくさい/漬物/塩漬,16,1.4,0.1,3.4,1058,6
はくさい/漬物/キムチ,46,2.8,0.3,7.9,1059,6
パクチョイ/葉、生,15,1.6,0.2,2.7,1060,6
バジル/葉、生,24,2,0.6,4,1061,6
パセリ/葉、生,43,4,0.7,7.8,1062,6
はつかだいこん/根、生,15,0.8,0.1,3.1,1063,6
はやとうり/果実、白色種、生,20,0.6,0.1,4.9,1064,6
はやとうり/果実、白色種、塩漬,17,0.6,0,4.4,1065,6
ビーツ/根、生,41,1.6,0.1,9.3,1066,6
ビーツ/根、ゆで,44,1.5,0.1,10.2,1067,6
青ピーマン/果実、生,22,0.9,0.2,5.1,1068,6
青ピーマン/果実、油いため,61,0.9,4.3,5.4,1069,6
赤ピーマン/果実、生,30,1,0.2,7.2,1070,6
赤ピーマン/果実、油いため,69,1,4.3,7.6,1071,6
黄ピーマン/果実、生,27,0.8,0.2,6.6,1072,6
黄ピーマン/果実、油いため,66,0.8,4.3,6.9,1073,6
トマピー/果実、生,31,1,0.2,7.5,1074,6
ひのな/根・茎葉、生,19,1,0,4.7,1075,6
ひのな/根・茎葉、甘酢漬,69,1.4,0.5,17.3,1076,6
ひろしまな/葉、生,20,1.5,0.2,4.2,1077,6
ひろしまな/塩漬,16,1.2,0.2,3.3,1078,6
ふき/葉柄、生,11,0.3,0,3,1079,6
ふき/葉柄、ゆで,8,0.3,0,1.9,1080,6
ふきのとう/花序、生,43,2.5,0.1,10,1081,6
ふきのとう/花序、ゆで,32,2.5,0.1,7,1082,6
ふじまめ/若ざや、生,33,2.5,0.1,7.4,1083,6
ふだんそう/葉、生,19,2,0.1,3.7,1084,6
ふだんそう/葉、ゆで,27,2.8,0.1,5.4,1085,6
ブロッコリー　花序　生,40,5.4,0.6,6.6,1086,6
ブロッコリー　花序　ゆで,30,3.9,0.4,5.2,1087,6
へちま/果実、生,16,0.8,0.1,3.8,1088,6
へちま/果実、ゆで,18,1.6,0.1,3.7,1089,6
ほうれんそう/葉、通年平均、生,20,2.2,0.4,3.1,1090,6
ほうれんそう/葉、通年平均、ゆで,25,2.6,0.5,4,1091,6
ほうれんそう/葉、冷凍,22,2.9,0.3,3.4,1092,6
ホースラディシュ/根茎、生,79,3.1,0.3,17.7,1093,6
まこも/茎、生,21,1.3,0.2,4.4,1094,6
みずかけな/葉、生,25,2.9,0.1,4.7,1095,6
みずかけな/塩漬,32,4.9,0,5.7,1096,6
切りみつば/葉、生,18,1,0.1,4,1097,6
切りみつば/葉、ゆで,15,0.9,0.1,3.3,1098,6
根みつば/葉、生,20,1.9,0.1,4.1,1099,6
根みつば/葉、ゆで,20,2.3,0.1,3.9,1100,6
糸みつば/葉、生,13,0.9,0.1,2.9,1101,6
糸みつば/葉、ゆで,17,1.1,0,4,1102,6
みょうが/花穂、生,12,0.9,0.1,2.6,1103,6
みょうがたけ/茎葉、生,7,0.4,0.1,1.5,1104,6
むかご/肉芽、生,93,2.9,0.2,20.6,1105,6
めキャベツ/結球葉、生,50,5.7,0.1,9.9,1106,6
めキャベツ/結球葉、ゆで,49,5.3,0.1,9.8,1107,6
めたで/芽ばえ、生,43,3,0.5,8.8,1108,6
あいなめ/生,113,19.1,3.4,0.1,1109,10
あこうだい/生,93,16.8,2.3,0.1,1110,10
まあじ/皮つき/生,126,19.7,4.5,0.1,1111,10
あなご/生,161,17.3,9.3,0,1112,10
あまだい/生,113,18.8,3.6,0,1113,10
あゆ/天然、生,100,18.3,2.4,0.1,1114,10
あんこう/生,58,13,0.2,0.3,1115,10
あんこう/きも、生,445,10,41.9,2.2,1116,10
いかなご/生,125,17.2,5.5,0.1,1117,10
いさき/生,127,17.2,5.7,0.1,1118,10
いしだい/生,156,19.5,7.8,0,1119,10
いとよりだい/生,93,18.1,1.7,0.1,1120,10
いぼだい/生,149,16.4,8.5,0,1121,10
うるめいわし/生,136,21.3,4.8,0.3,1122,10
かたくちいわし/生,192,18.2,12.1,0.3,1123,10
まいわし/生,169,19.2,9.2,0.2,1124,10
めざし/生,257,18.2,18.9,0.5,1125,10
しらす干し/半乾燥品,206,40.5,3.5,0.5,1126,10
たたみいわし,372,75.1,5.6,0.7,1127,10
缶詰/水煮,188,20.7,10.6,0.1,1128,10
缶詰/油漬,359,20.3,30.7,0.3,1129,10
いわな/養殖、生,114,19,3.6,0.1,1130,10
うぐい/生,100,20.1,1.5,0.2,1131,10
うなぎ/養殖、生,255,17.1,19.3,0.3,1132,10
えい/生,84,19.1,0.3,0.1,1133,10
えそ/生,93,20.1,0.8,0.1,1134,10
おいかわ/生,136,19.2,5.8,0.1,1135,10
おこぜ/生,85,19.6,0.2,0.2,1136,10
かさご/生,93,19.3,1.1,0.1,1137,10
かじか/生,111,15,5,0.2,1138,10
まかじき/生,115,23.1,1.8,0.1,1139,10
かつお/春獲り、生,114,25.8,0.5,0.1,1140,10
かつお/秋獲り、生,165,25,6.2,0.2,1141,10
かつお節,356,77.1,2.9,0.8,1142,10
かます/生,148,18.9,7.2,0.1,1143,10
まがれい/生,95,19.6,1.3,0.1,1144,10
まこがれい/生,93,18,1.8,0.1,1145,10
子持ちがれい/生,143,19.9,6.2,0.1,1146,10
かわはぎ/生,83,18.8,0.4,0,1147,10
かんぱち/生,129,21,4.2,0.1,1148,10
きす/生,80,18.5,0.2,0,1149,10
きちじ/生,262,13.6,21.7,0,1150,10
きびなご/生,93,18.8,1.4,0.1,1151,10
キャビア/塩蔵品,263,26.2,17.1,1.1,1152,10
ぎんだら/生,232,13.6,18.6,0,1153,10
ぐち/生,83,18,0.8,0,1154,10
こい/養殖、生,171,17.7,10.2,0.2,1155,10
まごち/生,100,22.5,0.5,0.2,1156,10
このしろ/生,160,19,8.3,0.4,1157,10
からふとます/生,154,21.7,6.6,0.1,1158,10
にじます/淡水養殖/皮つき/生,127,19.7,4.6,0.1,1159,10
べにざけ/生,138,22.5,4.5,0.1,1160,10
まさば/生,247,20.6,16.8,0.3,1161,10
ごまさば/さば節,360,73.9,5.1,0,1162,10
缶詰/水煮,190,20.9,10.7,0.2,1163,10
さより/生,95,19.6,1.3,0,1164,10
さわら/生,177,20.1,9.7,0.1,1165,10
さんま/皮つき/生,318,18.1,25.6,0.1,1166,10
ししゃも/生干し、生,166,21,8.1,0.2,1167,10
からふとししゃも/生干し、生,177,15.6,11.6,0.5,1168,10
したびらめ/生,96,19.2,1.6,0,1169,10
しらうお/生,77,13.6,2,0.1,1170,10
すずき/生,123,19.8,4.2,0,1171,10
くろだい/生,150,20.4,6.7,0.3,1172,10
まだい/天然、生,142,20.6,5.8,0.1,1173,10
たちうお/生,266,16.5,20.9,0,1174,10
すけとうだら/生,83,17.4,1,0.1,1175,10
すけとうだら/たらこ/生,140,24,4.7,0.4,1176,10
すけとうだら/からしめんたいこ,126,21,3.3,3,1177,10
どじょう/生,79,16.1,1.2,0,1178,10
とびうお/生,96,21,0.7,0.1,1179,10
なまず/生,159,18.4,8.6,0,1180,10
にしん/生,216,17.4,15.1,0.1,1181,10
にしん/かずのこ/生,162,25.2,6.7,0.2,1182,10
にしん/かずのこ/塩蔵、水戻し,89,15,3,0.6,1183,10
はぜ/生,83,19.1,0.2,0.1,1184,10
はたはた/生,113,14.1,5.7,0,1185,10
はも/生,144,22.3,5.3,0,1186,10
ひらまさ/生,142,22.6,4.9,0.1,1187,10
ひらめ/天然、生,103,20,2,0,1188,10
とらふぐ/養殖、生,85,19.3,0.3,0.2,1189,10
まふぐ/生,84,18.9,0.4,0,1190,10
ふな/生,101,18.2,2.5,0.1,1191,10
ほうぼう/生,122,19.6,4.2,0,1192,10
ほっけ/生,115,17.3,4.4,0.1,1193,10
ほっけ/開き干し/生,176,20.6,9.4,0.1,1194,10
ぼら/生,128,19.2,5,0.1,1195,10
ぼら/からすみ,423,40.4,28.9,0.3,1196,10
きはだ/生,112,24.3,1,0,1197,10
くろまぐろ/赤身、生,125,26.4,1.4,0.1,1198,10
みなみまぐろ/赤身、生,95,21.6,0.4,0.1,1199,10
缶詰/水煮、フレーク、ライト,71,16,0.7,0.2,1200,10
缶詰/油漬、フレーク、ライト,267,17.7,21.7,0.1,1201,10
みなみだら/生,72,16.4,0.3,0,1202,10
むつ/生,189,16.7,12.6,0,1203,10
めじな/生,125,19.4,4.5,0.1,1204,10
めばる/生,109,18.1,3.5,0,1205,10
わかさぎ/生,77,14.4,1.7,0.1,1206,10
あかがい/生,74,13.5,0.3,3.5,1207,10
あさり/生,30,6,0.3,0.4,1208,10
あさり/缶詰/水煮,114,20.3,2.2,1.9,1209,10
あわび/生,73,12.7,0.3,4,1210,10
あわび/干し,273,38,1.6,23.8,1211,10
あわび/水煮缶詰,90,19.4,0.4,1,1212,10
かき/養殖、生,70,6.9,2.2,4.9,1213,10
さざえ/生,89,19.4,0.4,0.8,1214,10
しじみ/生,64,7.5,1.4,4.5,1215,10
とこぶし/生,84,16,0.4,3,1216,10
とりがい/斧足、生,86,12.9,0.3,6.9,1217,10
ばい/生,87,16.3,0.6,3.1,1218,10
ばかがい/生,61,10.9,0.5,2.4,1219,10
はまぐり/生,39,6.1,0.6,1.8,1220,10
ほたてがい/生,72,13.5,0.9,1.5,1221,10
ほたてがい/貝柱/水煮缶詰,94,19.5,0.6,1.5,1222,10
ほっきがい/生,73,11.1,1.1,3.8,1223,10
あまえび/生,98,19.8,1.5,0.1,1224,10
いせえび/生,92,20.9,0.4,0,1225,10
くるまえび/養殖、生,97,21.6,0.6,0,1226,10
さくらえび/ゆで,91,18.2,1.5,0,1227,10
大正えび/生,95,21.7,0.3,0.1,1228,10
ブラックタイガー/養殖、生,82,18.4,0.3,0.3,1229,10
干しえび,233,48.6,2.8,0.3,1230,10
がざみ/生,65,14.4,0.3,0.3,1231,10
毛がに/生,72,15.8,0.5,0.2,1232,10
ずわいがに/生,63,13.9,0.4,0.1,1233,10
ずわいがに/水煮缶詰,73,16.3,0.4,0.2,1234,10
たらばがに/生,64,13,0.9,0.2,1235,10
たらばがに/水煮缶詰,90,20.6,0.3,0.1,1236,10
けんさきいか/生,84,17.5,1,0.1,1237,10
こういか/生,75,14.9,1.3,0.1,1238,10
するめいか/生,83,17.9,0.8,0.1,1239,10
ほたるいか/生,84,11.8,3.5,0.2,1240,10
やりいか/生,85,17.6,1,0.4,1241,10
するめ,334,69.2,4.3,0.4,1242,10
いいだこ/生,70,14.6,0.8,0.1,1243,10
まだこ/生,76,16.4,0.7,0.1,1244,10
あみ/つくだ煮,233,19.1,1.8,35.1,1245,10
うに/生うに,120,16,4.8,3.3,1246,10
おきあみ/生,94,15,3.2,0.2,1247,10
しゃこ/ゆで,98,19.2,1.7,0.2,1248,10
なまこ/生,23,4.6,0.3,0.5,1249,10
なまこ/このわた,64,11.4,1.8,0.5,1250,10
かに風味かまぼこ,90,12.1,0.5,9.2,1251,10
蒸しかまぼこ,95,12,0.9,9.7,1252,10
だて巻,196,14.6,7.5,17.6,1253,10
つみれ,113,12,4.3,6.5,1254,10
なると,80,7.6,0.4,11.6,1255,10
はんぺん,94,9.9,1,11.4,1256,10
さつま揚げ,139,12.5,3.7,13.9,1257,10
魚肉ハム,158,13.4,6.7,11.1,1258,10
魚肉ソーセージ,161,11.5,7.2,12.6,1259,10
